Step #0.00 (0ms ?*RT. ?UPS, TraCI: 51ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/10 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  14%|█▍        | 171/1200 [02:27<16:55,  1.01it/s][A
Processing episode:  14%|█▍        | 172/1200 [02:28<16:51,  1.02it/s][A
Processing episode:  14%|█▍        | 173/1200 [02:29<16:48,  1.02it/s][A
Processing episode:  14%|█▍        | 174/1200 [02:30<16:41,  1.02it/s][A
Processing episode:  15%|█▍        | 175/1200 [02:31<16:37,  1.03it/s][A
Processing episode:  15%|█▍        | 176/1200 [02:32<16:36,  1.03it/s][A
Processing episode:  15%|█▍        | 177/1200 [02:33<16:29,  1.03it/s][A
Processing episode:  15%|█▍        | 178/1200 [02:34<16:27,  1.04it/s][A
Processing episode:  15%|█▍        | 179/1200 [02:35<16:24,  1.04it/s][A
Processing episode:  15%|█▌        | 180/1200 [02:36<16:31,  1.03it/s][A
Processing episode:  15%|█▌        | 181/1200 [02:37<16:30,  1.03it/s][A
Processing episode:  15%|█▌        | 182/1200 [02:38<16:26,  1.03it/s][A
Processing episode:  15%|█▌        | 183/1200 [02:39<16:23,  1.03it/s][A
Processing episode:  15%|█▌        | 184/1200 [02:40<16:21,  1.04it/s][A
Processing episode:  15%|█▌        | 185/1200 [02:40<16:18,  1.04it/s][A
Processing episode:  16%|█▌        | 186/1200 [02:41<16:17,  1.04it/s][A
Processing episode:  16%|█▌        | 187/1200 [02:42<16:17,  1.04it/s][A
Processing episode:  16%|█▌        | 188/1200 [02:43<16:09,  1.04it/s][A
Processing episode:  16%|█▌        | 189/1200 [02:44<16:09,  1.04it/s][A
Processing episode:  16%|█▌        | 190/1200 [02:45<16:00,  1.05it/s][A
Processing episode:  16%|█▌        | 191/1200 [02:46<16:00,  1.05it/s][A
Processing episode:  16%|█▌        | 192/1200 [02:47<15:53,  1.06it/s][A
Processing episode:  16%|█▌        | 193/1200 [02:48<15:51,  1.06it/s][A
Processing episode:  16%|█▌        | 194/1200 [02:49<15:48,  1.06it/s][A
Processing episode:  16%|█▋        | 195/1200 [02:50<15:47,  1.06it/s][A
Processing episode:  16%|█▋        | 196/1200 [02:51<15:46,  1.06it/s][A
Processing episode:  16%|█▋        | 197/1200 [02:52<15:40,  1.07it/s][A
Processing episode:  16%|█▋        | 198/1200 [02:53<15:39,  1.07it/s][A
Processing episode:  17%|█▋        | 199/1200 [02:54<15:35,  1.07it/s][A
Processing episode:  17%|█▋        | 200/1200 [02:55<15:34,  1.07it/s][A
Processing episode:  17%|█▋        | 201/1200 [02:56<15:30,  1.07it/s][A
Processing episode:  17%|█▋        | 202/1200 [02:56<15:25,  1.08it/s][A
Processing episode:  17%|█▋        | 203/1200 [02:57<15:19,  1.08it/s][A
Processing episode:  17%|█▋        | 204/1200 [02:58<15:19,  1.08it/s][A
Processing episode:  17%|█▋        | 205/1200 [02:59<15:15,  1.09it/s][A
Processing episode:  17%|█▋        | 206/1200 [03:00<15:14,  1.09it/s][A
Processing episode:  17%|█▋        | 207/1200 [03:01<15:12,  1.09it/s][A
Processing episode:  17%|█▋        | 208/1200 [03:02<15:13,  1.09it/s][A
Processing episode:  17%|█▋        | 209/1200 [03:03<15:16,  1.08it/s][A
Processing episode:  18%|█▊        | 210/1200 [03:04<15:17,  1.08it/s][A
Processing episode:  18%|█▊        | 211/1200 [03:05<15:20,  1.07it/s][A
Processing episode:  18%|█▊        | 212/1200 [03:06<15:17,  1.08it/s][A
Processing episode:  18%|█▊        | 213/1200 [03:07<15:21,  1.07it/s][A
Processing episode:  18%|█▊        | 214/1200 [03:08<15:20,  1.07it/s][A
Processing episode:  18%|█▊        | 215/1200 [03:09<15:20,  1.07it/s][A
Processing episode:  18%|█▊        | 216/1200 [03:09<15:20,  1.07it/s][A
Processing episode:  18%|█▊        | 217/1200 [03:10<15:18,  1.07it/s][A
Processing episode:  18%|█▊        | 218/1200 [03:11<15:21,  1.07it/s][A
Processing episode:  18%|█▊        | 219/1200 [03:12<15:19,  1.07it/s][A
Processing episode:  18%|█▊        | 220/1200 [03:13<15:16,  1.07it/s][A
Processing episode:  18%|█▊        | 221/1200 [03:14<15:20,  1.06it/s][A
Processing episode:  18%|█▊        | 222/1200 [03:15<15:18,  1.07it/s][A
Processing episode:  19%|█▊        | 223/1200 [03:16<15:23,  1.06it/s][A
Processing episode:  19%|█▊        | 224/1200 [03:17<15:25,  1.05it/s][A
Processing episode:  19%|█▉        | 225/1200 [03:18<15:24,  1.06it/s][A
Processing episode:  19%|█▉        | 226/1200 [03:19<15:20,  1.06it/s][A
Processing episode:  19%|█▉        | 227/1200 [03:20<15:16,  1.06it/s][A
Processing episode:  19%|█▉        | 228/1200 [03:21<15:16,  1.06it/s][A
Processing episode:  19%|█▉        | 229/1200 [03:22<15:17,  1.06it/s][A
Processing episode:  19%|█▉        | 230/1200 [03:23<15:12,  1.06it/s][A
Processing episode:  19%|█▉        | 231/1200 [03:24<15:15,  1.06it/s][A
Processing episode:  19%|█▉        | 232/1200 [03:25<15:11,  1.06it/s][A
Processing episode:  19%|█▉        | 233/1200 [03:25<15:15,  1.06it/s][A
Processing episode:  20%|█▉        | 234/1200 [03:26<15:10,  1.06it/s][A
Processing episode:  20%|█▉        | 235/1200 [03:27<15:08,  1.06it/s][A
Processing episode:  20%|█▉        | 236/1200 [03:28<15:10,  1.06it/s][A
Processing episode:  20%|█▉        | 237/1200 [03:29<15:13,  1.05it/s][A
Processing episode:  20%|█▉        | 238/1200 [03:30<15:11,  1.06it/s][A
Processing episode:  20%|█▉        | 239/1200 [03:31<15:19,  1.05it/s][A
Processing episode:  20%|██        | 240/1200 [03:32<15:20,  1.04it/s][A
Processing episode:  20%|██        | 241/1200 [03:33<15:12,  1.05it/s][A
Processing episode:  20%|██        | 242/1200 [03:34<14:58,  1.07it/s][A
