,system_time,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,system_total_vehicles
2473,2474.0,180,1454.0,3.7377892030848328,3.9006579087185447,389
2474,2475.0,192,1644.0,4.1938775510204085,3.822353662380411,392
2475,2476.0,210,1779.0,4.526717557251908,3.7170070683397562,393
2476,2477.0,220,1927.0,4.8908629441624365,3.636352881471441,394
2477,2478.0,237,2094.0,5.27455919395466,3.532544383222146,397
2478,2479.0,244,2269.0,5.644278606965174,3.518021729890604,402
2479,2480.0,248,2451.0,6.112219451371571,3.312746055384099,401
2480,2481.0,250,2636.0,6.540942928039702,3.217857275256135,403
2481,2482.0,251,2826.0,7.065,3.070324618148715,400
2482,2483.0,256,3020.0,7.55,2.9800684591587263,400
2483,2484.0,261,3222.0,8.014925373134329,2.9247698271917586,402
2484,2485.0,266,3459.0,8.540740740740741,2.921241212964271,405
2485,2486.0,269,3668.0,8.990196078431373,2.9026238530732824,408
2486,2487.0,275,3913.0,9.66172839506173,2.778234500353074,405
2487,2488.0,279,4131.0,10.225247524752476,2.7076188089718256,404
2488,2489.0,279,4352.0,10.799007444168735,2.6888272062757936,403
2489,2490.0,283,4577.0,11.471177944862156,2.578509421725608,399
2490,2491.0,287,4808.0,11.960199004975124,2.6448001748482324,402
2491,2492.0,292,5046.0,12.646616541353383,2.5524957923925364,399
2492,2493.0,295,5286.0,13.28140703517588,2.5035318713201784,398
2493,2494.0,300,5559.0,14.037878787878787,2.4517029808643134,396
2494,2495.0,300,5831.0,14.724747474747474,2.4184047575127305,396
2495,2496.0,304,6135.0,15.492424242424242,2.3863015913120735,396
2496,2497.0,306,6441.0,16.1025,2.470973394886153,400
2497,2498.0,308,6749.0,16.8725,2.4335380469140966,400
2498,2499.0,310,7059.0,17.6475,2.407478149947216,400
2499,2500.0,313,7372.0,18.43,2.351941183728138,400
2500,2501.0,314,7686.0,19.311557788944725,2.264432714158494,398
2501,2502.0,317,8003.0,20.20959595959596,2.16793088715364,396
2502,2503.0,319,8322.0,20.857142857142858,2.212317264358999,399
2503,2504.0,322,8644.0,21.718592964824122,2.1365329335539425,398
2504,2505.0,324,8968.0,22.532663316582916,2.093546478613954,398
2505,2506.0,325,9293.0,23.349246231155778,2.0463724756739463,398
2506,2507.0,326,9619.0,24.229219143576827,1.9472697165806225,397
2507,2508.0,326,9945.0,25.05037783375315,1.8406060555312516,397
2508,2509.0,299,9020.0,22.107843137254903,1.9327373922227893,408
2509,2510.0,270,8099.0,19.850490196078432,2.037806594057212,408
2510,2511.0,245,7180.0,17.64127764127764,2.2208522157592654,407
2511,2512.0,230,6269.0,15.44088669950739,2.5447973605923733,406
2512,2513.0,202,5347.0,13.267990074441688,2.8911526725243255,403
2513,2514.0,176,4417.0,10.987562189054726,3.3542010764935717,402
2514,2515.0,151,3479.0,8.590123456790124,3.9611175905585094,405
2515,2516.0,143,3111.0,7.7004950495049505,4.514987561424384,404
2516,2517.0,135,2845.0,7.05955334987593,4.976095439448955,403
2517,2518.0,131,2658.0,6.628428927680798,5.3280510737286555,401
2518,2519.0,124,2438.0,6.125628140703518,5.595666634278237,398
2519,2520.0,122,2362.0,5.934673366834171,5.893478252722485,398
2520,2521.0,115,2097.0,5.2164179104477615,6.260155223558093,402
2521,2522.0,107,1912.0,4.756218905472637,6.518825418500195,402
2522,2523.0,95,1658.0,4.155388471177945,6.749871081199068,399
2523,2524.0,86,1470.0,3.693467336683417,6.931129102078726,398
2524,2525.0,77,1209.0,3.0763358778625953,7.10347427795406,393
2525,2526.0,65,946.0,2.4318766066838045,7.253123220631276,389
2526,2527.0,57,748.0,1.9130434782608696,7.521553364496874,391
2527,2528.0,51,614.0,1.5906735751295338,7.678795122213859,386
2528,2529.0,46,544.0,1.4278215223097113,7.839948935310006,381
2529,2530.0,50,594.0,1.5714285714285714,8.010325243472032,378
2530,2531.0,52,646.0,1.7365591397849462,8.156810152101118,372
2531,2532.0,54,700.0,1.8918918918918919,8.20169510506808,370
2532,2533.0,56,756.0,2.021390374331551,8.238763136042571,374
2533,2534.0,58,813.0,2.1737967914438503,8.32845742893694,374
2534,2535.0,61,874.0,2.336898395721925,8.276303738570306,374
2535,2536.0,62,936.0,2.522911051212938,8.202893469096784,371
2536,2537.0,64,1000.0,2.710027100271003,8.113786169610488,369
2537,2538.0,67,1067.0,2.883783783783784,7.985756668060632,370
2538,2539.0,69,1136.0,3.045576407506702,8.075088909487548,373
2539,2540.0,76,1212.0,3.2493297587131367,7.9351200884991915,373
2540,2541.0,77,1289.0,3.46505376344086,7.892841550327128,372
2541,2542.0,79,1368.0,3.6675603217158175,7.768749759586195,373
2542,2543.0,82,1450.0,3.8666666666666667,7.6376243569541815,375
2543,2544.0,83,1533.0,4.109919571045577,7.465919733236102,373
2544,2545.0,88,1621.0,4.322666666666667,7.435916306105146,375
2545,2546.0,92,1713.0,4.543766578249337,7.324801069081201,377
2546,2547.0,94,1805.0,4.82620320855615,7.198599701289236,374
2547,2548.0,101,1906.0,5.069148936170213,7.122062307790959,376
2548,2549.0,104,2010.0,5.345744680851064,7.020027449930825,376
2549,2550.0,106,2116.0,5.627659574468085,6.925234994848935,376
2550,2551.0,111,2227.0,5.891534391534392,6.918060675311303,378
2551,2552.0,117,2344.0,6.23404255319149,6.609748065292913,376
2552,2553.0,94,1424.0,3.777188328912467,6.27989803994559,377
2553,2554.0,84,994.0,2.6506666666666665,5.854770198093659,375
2554,2555.0,81,832.0,2.206896551724138,5.5049840868734705,377
2555,2556.0,85,867.0,2.2997347480106103,5.193869154604985,377
2556,2557.0,94,940.0,2.473684210526316,5.043921921015444,380
2557,2558.0,106,1026.0,2.7214854111405837,4.751301220020378,377
2558,2559.0,122,1129.0,2.9946949602122017,4.462647506113875,377
2559,2560.0,138,1250.0,3.289473684210526,4.2757235585000375,380
2560,2561.0,154,1402.0,3.699208443271768,4.067218712752768,379
2561,2562.0,170,1572.0,4.115183246073299,3.9880684746575747,382
2562,2563.0,186,1758.0,4.55440414507772,3.912531928617947,386
2563,2564.0,204,1962.0,5.056701030927835,3.7343955707370617,388
2564,2565.0,224,2186.0,5.634020618556701,3.5719820504629864,388
2565,2566.0,235,2329.0,5.941326530612245,3.4323608276972433,392
2566,2567.0,240,2488.0,6.395886889460154,3.2003475942015385,389
2567,2568.0,244,2653.0,6.7851662404092075,3.088963414964632,391
2568,2569.0,250,2825.0,7.188295165394402,3.0110281056535553,393
2569,2570.0,253,3001.0,7.675191815856778,2.8918751465543804,391
2570,2571.0,256,3181.0,8.073604060913706,2.8156529181322907,394
2571,2572.0,261,3368.0,8.526582278481012,2.787335510213384,395
2572,2573.0,262,3557.0,8.93718592964824,2.7737451280299243,398
2573,2574.0,265,3787.0,9.4675,2.740898777929319,400
2574,2575.0,270,3984.0,9.837037037037037,2.804345231367191,405
2575,2576.0,270,4180.0,10.320987654320987,2.756619032754044,405
2576,2577.0,277,4421.0,10.970223325062035,2.7165155992053167,403
2577,2578.0,279,4628.0,11.512437810945274,2.6959564293195815,402
2578,2579.0,280,4837.0,12.0925,2.64231140532573,400
2579,2580.0,283,5053.0,12.695979899497488,2.5865171034434735,398
2580,2581.0,288,5272.0,13.147132169576059,2.6412006727779214,401
2581,2582.0,294,5532.0,13.864661654135338,2.5003560820941266,399
2582,2583.0,299,5765.0,14.448621553884712,2.4577591767547444,399
2583,2584.0,302,6002.0,15.042606516290727,2.400786237625592,399
2584,2585.0,303,6272.0,15.719298245614034,2.372472096183879,399
2585,2586.0,307,6579.0,16.530150753768844,2.3247090074447687,398
2586,2587.0,308,6887.0,17.174563591022444,2.434128514220666,401
2587,2588.0,312,7199.0,17.952618453865338,2.438895448038131,401
2588,2589.0,313,7512.0,18.78,2.404612587404639,400
2589,2590.0,317,7829.0,19.5725,2.366093457676633,400
2590,2591.0,319,8148.0,20.472361809045225,2.2858015382036263,398
2591,2592.0,319,8467.0,21.38131313131313,2.184475828502237,396
2592,2593.0,321,8788.0,21.97,2.2534218914939275,400
2593,2594.0,323,9111.0,22.834586466165412,2.155384729630754,399
2594,2595.0,324,9435.0,23.646616541353385,2.0743121443191175,399
2595,2596.0,326,9761.0,24.58690176322418,1.8665332222892728,397
2596,2597.0,296,8839.0,21.82469135802469,1.801649098302791,405
2597,2598.0,269,7931.0,19.582716049382714,1.8035366193674494,405
2598,2599.0,247,7024.0,17.17359413202934,2.0500775508099554,409
2599,2600.0,230,6118.0,15.031941031941033,2.285040744822485,407
2600,2601.0,209,5211.0,12.834975369458128,2.6847923002150975,406
2601,2602.0,181,4296.0,10.58128078817734,3.241554287820823,406
2602,2603.0,157,3452.0,8.544554455445544,3.784310711286093,404
2603,2604.0,145,3046.0,7.53960396039604,4.334626903906697,404
2604,2605.0,140,2840.0,6.995073891625616,4.908779130856639,406
2605,2606.0,134,2692.0,6.663366336633663,5.279677516584776,404
2606,2607.0,133,2550.0,6.327543424317618,5.599369648869495,403
2607,2608.0,126,2331.0,5.798507462686567,5.8145252776124945,402
2608,2609.0,121,2195.0,5.460199004975125,6.074235594483426,402
2609,2610.0,114,2017.0,5.017412935323383,6.3073949950155646,402
2610,2611.0,105,1789.0,4.428217821782178,6.574919954023602,404
2611,2612.0,95,1580.0,3.9303482587064678,6.75129252677136,402
2612,2613.0,82,1332.0,3.3467336683417086,6.939329207695238,398
2613,2614.0,72,1115.0,2.8299492385786804,7.092650111999412,394
2614,2615.0,64,927.0,2.3830334190231364,7.268492271685517,389
2615,2616.0,56,723.0,1.8682170542635659,7.419680686152448,387
2616,2617.0,51,636.0,1.6476683937823835,7.65143529023543,386
2617,2618.0,50,667.0,1.7460732984293195,7.822822145383994,382
2618,2619.0,53,720.0,1.8997361477572559,8.032976342991699,379
2619,2620.0,57,776.0,2.0583554376657824,8.033686504569777,377
2620,2621.0,57,833.0,2.2213333333333334,8.017552395074436,375
2621,2622.0,57,889.0,2.383378016085791,8.058915071292548,373
2622,2623.0,59,948.0,2.514588859416446,8.163882496555546,377
2623,2624.0,62,1010.0,2.6933333333333334,8.18251602366848,375
2624,2625.0,65,1075.0,2.874331550802139,8.06711358326266,374
2625,2626.0,68,1143.0,3.056149732620321,7.9881490419253085,374
2626,2627.0,68,1210.0,3.2439678284182305,7.899940579908384,373
2627,2628.0,73,1283.0,3.43048128342246,7.876012733083657,374
2628,2629.0,75,1357.0,3.59946949602122,7.859130680169809,377
2629,2630.0,76,1433.0,3.8315508021390374,7.747361505891937,374
2630,2631.0,79,1512.0,4.010610079575597,7.62637732536215,377
2631,2632.0,84,1596.0,4.290322580645161,7.428214077480478,372
2632,2633.0,85,1681.0,4.470744680851064,7.382929673651073,376
2633,2634.0,88,1769.0,4.717333333333333,7.234327697771623,375
2634,2635.0,92,1861.0,4.936339522546419,7.2058086565208885,377
2635,2636.0,97,1958.0,5.1936339522546415,7.166054026400155,377
2636,2637.0,100,2058.0,5.488,7.093788244957955,375
2637,2638.0,105,2163.0,5.768,7.04911762405165,375
2638,2639.0,111,2274.0,6.064,6.895531609934637,375
2639,2640.0,110,2381.0,6.400537634408602,6.592889220859842,372
2640,2641.0,90,1412.0,3.7754010695187166,6.272526394960666,374
2641,2642.0,82,989.0,2.644385026737968,5.84019276290764,374
2642,2643.0,82,742.0,1.9786666666666666,5.538918921489524,375
2643,2644.0,85,729.0,1.9544235924932976,5.246289112494227,373
2644,2645.0,100,811.0,2.1742627345844503,4.917393825532668,373
2645,2646.0,108,903.0,2.4339622641509435,4.63778399155317,371
2646,2647.0,124,1013.0,2.7085561497326203,4.504824782965919,374
2647,2648.0,137,1149.0,3.047745358090186,4.391222271231603,377
2648,2649.0,152,1300.0,3.4759358288770055,4.1991911006022535,374
2649,2650.0,174,1473.0,3.9175531914893615,4.134128680400278,376
2650,2651.0,190,1663.0,4.446524064171123,3.9438887977652803,374
2651,2652.0,208,1871.0,4.976063829787234,3.8386673009210734,376
2652,2653.0,220,2091.0,5.473821989528796,3.842293203842758,382
2653,2654.0,232,2323.0,6.049479166666667,3.712388611335374,384
2654,2655.0,242,2564.0,6.677083333333333,3.558712777884122,384
2655,2656.0,247,2728.0,7.0490956072351425,3.4341198500814776,387
2656,2657.0,249,2895.0,7.5,3.257114473197979,386
2657,2658.0,251,3067.0,7.843989769820972,3.1989685630278273,391
2658,2659.0,255,3244.0,8.296675191815856,3.090764117117736,391
2659,2660.0,258,3427.0,8.697969543147208,3.0199492115635316,394
2660,2661.0,260,3613.0,9.146835443037975,2.8954681649583915,395
2661,2662.0,264,3804.0,9.606060606060606,2.7937320400152807,396
2662,2663.0,266,3999.0,10.047738693467336,2.74176947597565,398
2663,2664.0,268,4195.0,10.540201005025125,2.688570232701391,398
2664,2665.0,272,4431.0,10.995037220843672,2.7699936934355147,403
2665,2666.0,276,4636.0,11.561097256857856,2.7176078840130717,401
2666,2667.0,280,4880.0,12.261306532663317,2.639776997351077,398
2667,2668.0,284,5091.0,12.856060606060606,2.58720573358909,396
2668,2669.0,287,5309.0,13.440506329113925,2.549879278638299,395
2669,2670.0,290,5531.0,14.00253164556962,2.545232361239329,395
2670,2671.0,293,5791.0,14.550251256281408,2.604134321476435,398
2671,2672.0,298,6023.0,15.133165829145728,2.58801213099333,398
2672,2673.0,304,6292.0,15.848866498740554,2.5428188954807354,397
2673,2674.0,304,6529.0,16.445843828715365,2.5142053613614923,397
2674,2675.0,306,6803.0,17.1360201511335,2.4726967142500906,397
2675,2676.0,307,7076.0,17.86868686868687,2.4034011430308504,396
2676,2677.0,309,7385.0,18.50877192982456,2.473868852869208,399
2677,2678.0,311,7696.0,19.288220551378448,2.4415997069179456,399
2678,2679.0,313,8009.0,20.173803526448363,2.3603472941437746,397
2679,2680.0,314,8323.0,21.017676767676768,2.3264121377173073,396
2680,2681.0,316,8639.0,21.815656565656564,2.305920220860113,396
2681,2682.0,317,8956.0,22.616161616161616,2.2845416546041912,396
2682,2683.0,319,9275.0,23.24561403508772,2.2730730845529763,399
2683,2684.0,320,9595.0,24.108040201005025,2.0998946093046222,398
2684,2685.0,292,8672.0,21.35960591133005,2.013372642033679,406
2685,2686.0,265,7755.0,19.14814814814815,2.0408881593739525,405
2686,2687.0,242,6843.0,16.896296296296295,2.239169442943065,405
2687,2688.0,222,5934.0,14.798004987531172,2.4544889997776056,401
2688,2689.0,199,5024.0,12.46650124069479,2.977871397092478,403
2689,2690.0,171,4067.0,10.116915422885572,3.4608047271391276,402
2690,2691.0,152,3298.0,8.245,3.9864282812757974,400
2691,2692.0,139,2866.0,7.165,4.55695651640092,400
2692,2693.0,132,2655.0,6.704545454545454,4.998714825780961,396
2693,2694.0,127,2552.0,6.460759493670886,5.3594857095426445,395
2694,2695.0,122,2344.0,5.87468671679198,5.733984395236516,399
2695,2696.0,113,2132.0,5.343358395989975,5.963892688420156,399
2696,2697.0,108,1963.0,4.919799498746867,6.219099311916908,399
2697,2698.0,105,1833.0,4.593984962406015,6.459627796720797,399
2698,2699.0,96,1662.0,4.207594936708861,6.574476550184516,395
2699,2700.0,91,1618.0,4.11704834605598,6.721321083525429,393
