Step #0.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
 Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:   3%|▎         | 36/1200 [00:05<04:13,  4.59it/s][A
Processing episode:   3%|▎         | 37/1200 [00:05<04:18,  4.50it/s][A
Processing episode:   3%|▎         | 38/1200 [00:05<04:20,  4.47it/s][A
Processing episode:   3%|▎         | 39/1200 [00:06<04:23,  4.41it/s][A
Processing episode:   3%|▎         | 40/1200 [00:06<04:25,  4.37it/s][A
Processing episode:   3%|▎         | 41/1200 [00:06<04:26,  4.35it/s][A
Processing episode:   4%|▎         | 42/1200 [00:06<04:27,  4.33it/s][A
Processing episode:   4%|▎         | 43/1200 [00:07<04:29,  4.29it/s][A
Processing episode:   4%|▎         | 44/1200 [00:07<04:30,  4.27it/s][A
Processing episode:   4%|▍         | 45/1200 [00:07<04:34,  4.21it/s][A
Processing episode:   4%|▍         | 46/1200 [00:07<04:34,  4.21it/s][A
Processing episode:   4%|▍         | 47/1200 [00:08<04:32,  4.23it/s][A
Processing episode:   4%|▍         | 48/1200 [00:08<04:31,  4.24it/s][A
Processing episode:   4%|▍         | 49/1200 [00:08<04:33,  4.21it/s][A
Processing episode:   4%|▍         | 50/1200 [00:08<04:35,  4.17it/s][A
Processing episode:   4%|▍         | 51/1200 [00:08<04:37,  4.13it/s][A
Processing episode:   4%|▍         | 52/1200 [00:09<04:40,  4.09it/s][A
Processing episode:   4%|▍         | 53/1200 [00:09<04:42,  4.07it/s][A
Processing episode:   4%|▍         | 54/1200 [00:09<04:44,  4.03it/s][A
Processing episode:   5%|▍         | 55/1200 [00:09<04:47,  3.98it/s][A
Processing episode:   5%|▍         | 56/1200 [00:10<04:49,  3.95it/s][A
Processing episode:   5%|▍         | 57/1200 [00:10<04:51,  3.91it/s][A
Processing episode:   5%|▍         | 58/1200 [00:10<04:54,  3.88it/s][A
Processing episode:   5%|▍         | 59/1200 [00:11<04:54,  3.87it/s][A
Processing episode:   5%|▌         | 60/1200 [00:11<04:56,  3.85it/s][A
Processing episode:   5%|▌         | 61/1200 [00:11<04:59,  3.80it/s][A
Processing episode:   5%|▌         | 62/1200 [00:11<05:03,  3.75it/s][A
Processing episode:   5%|▌         | 63/1200 [00:12<05:08,  3.69it/s][A
Processing episode:   5%|▌         | 64/1200 [00:12<05:11,  3.65it/s][A
Processing episode:   5%|▌         | 65/1200 [00:12<05:37,  3.36it/s][A
Processing episode:   6%|▌         | 66/1200 [00:13<05:48,  3.26it/s][A
Processing episode:   6%|▌         | 67/1200 [00:13<05:56,  3.18it/s][A
Processing episode:   6%|▌         | 68/1200 [00:13<06:00,  3.14it/s][A
Processing episode:   6%|▌         | 69/1200 [00:14<06:04,  3.10it/s][A
Processing episode:   6%|▌         | 70/1200 [00:14<06:07,  3.07it/s][A
Processing episode:   6%|▌         | 71/1200 [00:14<06:10,  3.05it/s][A
Processing episode:   6%|▌         | 72/1200 [00:15<06:10,  3.04it/s][A
Processing episode:   6%|▌         | 73/1200 [00:15<06:11,  3.04it/s][A
Processing episode:   6%|▌         | 74/1200 [00:15<06:12,  3.02it/s][A
Processing episode:   6%|▋         | 75/1200 [00:16<06:14,  3.01it/s][A
Processing episode:   6%|▋         | 76/1200 [00:16<06:14,  3.00it/s][A
Processing episode:   6%|▋         | 77/1200 [00:16<06:16,  2.98it/s][A
Processing episode:   6%|▋         | 78/1200 [00:17<06:16,  2.98it/s][A
Processing episode:   7%|▋         | 79/1200 [00:17<06:12,  3.01it/s][A
Processing episode:   7%|▋         | 80/1200 [00:17<06:11,  3.02it/s][A
Processing episode:   7%|▋         | 81/1200 [00:18<06:11,  3.01it/s][A
Processing episode:   7%|▋         | 82/1200 [00:18<06:11,  3.01it/s][A
Processing episode:   7%|▋         | 83/1200 [00:18<06:11,  3.01it/s][A
Processing episode:   7%|▋         | 84/1200 [00:19<06:11,  3.01it/s][A
Processing episode:   7%|▋         | 85/1200 [00:19<06:10,  3.01it/s][A
Processing episode:   7%|▋         | 86/1200 [00:19<06:10,  3.01it/s][A
Processing episode:   7%|▋         | 87/1200 [00:20<06:10,  3.01it/s][A
Processing episode:   7%|▋         | 88/1200 [00:20<06:09,  3.01it/s][A
Processing episode:   7%|▋         | 89/1200 [00:20<06:09,  3.01it/s][A
Processing episode:   8%|▊         | 90/1200 [00:21<06:10,  2.99it/s][A
Processing episode:   8%|▊         | 91/1200 [00:21<06:14,  2.96it/s][A
Processing episode:   8%|▊         | 92/1200 [00:21<06:13,  2.96it/s][A
Processing episode:   8%|▊         | 93/1200 [00:22<06:14,  2.96it/s][A
Processing episode:   8%|▊         | 94/1200 [00:22<06:15,  2.94it/s][A
Processing episode:   8%|▊         | 95/1200 [00:22<06:18,  2.92it/s][A
Processing episode:   8%|▊         | 96/1200 [00:23<06:16,  2.93it/s][A
Processing episode:   8%|▊         | 97/1200 [00:23<06:14,  2.95it/s][A
Processing episode:   8%|▊         | 98/1200 [00:23<06:11,  2.97it/s][A
Processing episode:   8%|▊         | 99/1200 [00:24<06:12,  2.96it/s][A
Processing episode:   8%|▊         | 100/1200 [00:24<06:11,  2.96it/s][A
Processing episode:   8%|▊         | 101/1200 [00:24<06:11,  2.96it/s][A
Processing episode:   8%|▊         | 102/1200 [00:25<06:10,  2.96it/s][A
Processing episode:   9%|▊         | 103/1200 [00:25<06:12,  2.95it/s][A
Processing episode:   9%|▊         | 104/1200 [00:25<06:11,  2.95it/s][A
Processing episode:   9%|▉         | 105/1200 [00:26<06:11,  2.95it/s][A
Processing episode:   9%|▉         | 106/1200 [00:26<06:10,  2.95it/s][A
Processing episode:   9%|▉         | 107/1200 [00:26<06:10,  2.95it/s][A
Processing episode:   9%|▉         | 108/1200 [00:27<06:07,  2.97it/s][A
Processing episode:   9%|▉         | 109/1200 [00:27<06:07,  2.97it/s][A
Processing episode:   9%|▉         | 110/1200 [00:27<06:08,  2.96it/s][A
Processing episode:   9%|▉         | 111/1200 [00:28<06:08,  2.95it/s][A
Processing episode:   9%|▉         | 112/1200 [00:28<06:08,  2.95it/s][A
Processing episode:   9%|▉         | 113/1200 [00:28<06:09,  2.94it/s][A
Processing episode:  10%|▉         | 114/1200 [00:29<06:11,  2.93it/s][A
Processing episode:  10%|▉         | 115/1200 [00:29<06:14,  2.90it/s][A
Processing episode:  10%|▉         | 116/1200 [00:29<06:14,  2.89it/s][A
Processing episode:  10%|▉         | 117/1200 [00:30<06:15,  2.88it/s][A
Processing episode:  10%|▉         | 118/1200 [00:30<06:15,  2.88it/s][A
Processing episode:  10%|▉         | 119/1200 [00:30<06:14,  2.89it/s][A
Processing episode:  10%|█         | 120/1200 [00:31<06:14,  2.88it/s][A
Processing episode:  10%|█         | 121/1200 [00:31<06:15,  2.88it/s][A
Processing episode:  10%|█         | 122/1200 [00:32<06:17,  2.86it/s][A
Processing episode:  10%|█         | 123/1200 [00:32<06:18,  2.84it/s][A
Processing episode:  10%|█         | 124/1200 [00:32<06:20,  2.83it/s][A
Processing episode:  10%|█         | 125/1200 [00:33<06:23,  2.80it/s][A
Processing episode:  10%|█         | 126/1200 [00:33<06:24,  2.80it/s][A
Processing episode:  11%|█         | 127/1200 [00:33<06:25,  2.79it/s][A
Processing episode:  11%|█         | 128/1200 [00:34<06:24,  2.79it/s][A
Processing episode:  11%|█         | 129/1200 [00:34<06:25,  2.78it/s][A
Processing episode:  11%|█         | 130/1200 [00:34<06:25,  2.78it/s][A
Processing episode:  11%|█         | 131/1200 [00:35<06:26,  2.76it/s][A
Processing episode:  11%|█         | 132/1200 [00:35<06:26,  2.76it/s][A
Processing episode:  11%|█         | 133/1200 [00:35<06:26,  2.76it/s][A
Processing episode:  11%|█         | 134/1200 [00:36<06:27,  2.75it/s][A
Processing episode:  11%|█▏        | 135/1200 [00:36<06:28,  2.74it/s][A
Processing episode:  11%|█▏        | 136/1200 [00:37<06:29,  2.73it/s][A
Processing episode:  11%|█▏        | 137/1200 [00:37<06:31,  2.72it/s][A
Processing episode:  12%|█▏        | 138/1200 [00:37<06:29,  2.73it/s][A
Processing episode:  12%|█▏        | 139/1200 [00:38<06:30,  2.72it/s][A
Processing episode:  12%|█▏        | 140/1200 [00:38<06:30,  2.71it/s][A
Processing episode:  12%|█▏        | 141/1200 [00:38<06:31,  2.71it/s][A
Processing episode:  12%|█▏        | 142/1200 [00:39<06:30,  2.71it/s][A
Processing episode:  12%|█▏        | 143/1200 [00:39<06:30,  2.71it/s][A
Processing episode:  12%|█▏        | 144/1200 [00:40<06:33,  2.69it/s][A
Processing episode:  12%|█▏        | 145/1200 [00:40<06:33,  2.68it/s][A
Processing episode:  12%|█▏        | 146/1200 [00:40<06:34,  2.67it/s][A
Processing episode:  12%|█▏        | 147/1200 [00:41<06:36,  2.66it/s][A
Processing episode:  12%|█▏        | 148/1200 [00:41<06:38,  2.64it/s][A
Processing episode:  12%|█▏        | 149/1200 [00:41<06:41,  2.62it/s][A
Processing episode:  12%|█▎        | 150/1200 [00:42<06:42,  2.61it/s][A
Processing episode:  13%|█▎        | 151/1200 [00:42<06:44,  2.59it/s][A
Processing episode:  13%|█▎        | 152/1200 [00:43<06:45,  2.58it/s][A
Processing episode:  13%|█▎        | 153/1200 [00:43<06:47,  2.57it/s][A
Processing episode:  13%|█▎        | 154/1200 [00:43<06:48,  2.56it/s][A
Processing episode:  13%|█▎        | 155/1200 [00:44<06:48,  2.56it/s][A
Processing episode:  13%|█▎        | 156/1200 [00:44<06:46,  2.57it/s][A
Processing episode:  13%|█▎        | 157/1200 [00:45<06:46,  2.56it/s][A
Processing episode:  13%|█▎        | 158/1200 [00:45<06:45,  2.57it/s][A
Processing episode:  13%|█▎        | 159/1200 [00:45<06:42,  2.59it/s][A
Processing episode:  13%|█▎        | 160/1200 [00:46<06:39,  2.61it/s][A
Processing episode:  13%|█▎        | 161/1200 [00:46<06:37,  2.61it/s][A
Processing episode:  14%|█▎        | 162/1200 [00:46<06:37,  2.61it/s][A
Processing episode:  14%|█▎        | 163/1200 [00:47<06:35,  2.62it/s][A
Processing episode:  14%|█▎        | 164/1200 [00:47<06:35,  2.62it/s][A
Processing episode:  14%|█▍        | 165/1200 [00:48<06:35,  2.62it/s][A
Processing episode:  14%|█▍        | 166/1200 [00:48<06:36,  2.61it/s][A
Processing episode:  14%|█▍        | 167/1200 [00:48<06:35,  2.61it/s][A
Processing episode:  14%|█▍        | 168/1200 [00:49<06:33,  2.62it/s][A
Processing episode:  14%|█▍        | 169/1200 [00:49<06:31,  2.63it/s][A
Processing episode:  14%|█▍        | 170/1200 [00:50<06:29,  2.65it/s][A
Processing episode:  14%|█▍        | 171/1200 [00:50<06:27,  2.66it/s][A
Processing episode:  14%|█▍        | 172/1200 [00:50<06:25,  2.67it/s][A
Processing episode:  14%|█▍        | 173/1200 [00:51<06:24,  2.67it/s][A
Processing episode:  14%|█▍        | 174/1200 [00:51<06:24,  2.67it/s][A
Processing episode:  15%|█▍        | 175/1200 [00:51<06:24,  2.67it/s][A
Processing episode:  15%|█▍        | 176/1200 [00:52<06:23,  2.67it/s][A
Processing episode:  15%|█▍        | 177/1200 [00:52<06:23,  2.67it/s][A
Processing episode:  15%|█▍        | 178/1200 [00:53<06:23,  2.67it/s][A
Processing episode:  15%|█▍        | 179/1200 [00:53<06:22,  2.67it/s][A
Processing episode:  15%|█▌        | 180/1200 [00:53<06:19,  2.68it/s][A
Processing episode:  15%|█▌        | 181/1200 [00:54<06:17,  2.70it/s][A
Processing episode:  15%|█▌        | 182/1200 [00:54<06:17,  2.70it/s][A
Processing episode:  15%|█▌        | 183/1200 [00:54<06:15,  2.70it/s][A
Processing episode:  15%|█▌        | 184/1200 [00:55<06:16,  2.70it/s][A
Processing episode:  15%|█▌        | 185/1200 [00:55<06:16,  2.70it/s][A
Processing episode:  16%|█▌        | 186/1200 [00:55<06:14,  2.71it/s][A
Processing episode:  16%|█▌        | 187/1200 [00:56<06:12,  2.72it/s][A
Processing episode:  16%|█▌        | 188/1200 [00:56<06:11,  2.72it/s][A
Processing episode:  16%|█▌        | 189/1200 [00:57<06:10,  2.73it/s][A
Processing episode:  16%|█▌        | 190/1200 [00:57<06:09,  2.74it/s][A
Processing episode:  16%|█▌        | 191/1200 [00:57<06:07,  2.74it/s][A
Processing episode:  16%|█▌        | 192/1200 [00:58<06:07,  2.74it/s][A
Processing episode:  16%|█▌        | 193/1200 [00:58<06:18,  2.66it/s][A
Processing episode:  16%|█▌        | 194/1200 [00:58<06:30,  2.58it/s][A
Processing episode:  16%|█▋        | 195/1200 [00:59<06:46,  2.47it/s][A
Processing episode:  16%|█▋        | 196/1200 [00:59<06:54,  2.42it/s][A
Processing episode:  16%|█▋        | 197/1200 [01:00<06:57,  2.40it/s][A
Processing episode:  16%|█▋        | 198/1200 [01:00<06:50,  2.44it/s][A
Processing episode:  17%|█▋        | 199/1200 [01:01<06:56,  2.40it/s][A
Processing episode:  17%|█▋        | 200/1200 [01:01<07:03,  2.36it/s][A
Processing episode:  17%|█▋        | 201/1200 [01:02<07:17,  2.28it/s][A
Processing episode:  17%|█▋        | 202/1200 [01:02<07:32,  2.21it/s][A
Processing episode:  17%|█▋        | 203/1200 [01:02<07:34,  2.19it/s][A
Processing episode:  17%|█▋        | 204/1200 [01:03<07:24,  2.24it/s][A
Processing episode:  17%|█▋        | 205/1200 [01:03<07:14,  2.29it/s][A
Processing episode:  17%|█▋        | 206/1200 [01:04<07:08,  2.32it/s][A
Processing episode:  17%|█▋        | 207/1200 [01:04<07:02,  2.35it/s][A
Processing episode:  17%|█▋        | 208/1200 [01:05<06:57,  2.37it/s][A
Processing episode:  17%|█▋        | 209/1200 [01:05<06:52,  2.40it/s][A
Processing episode:  18%|█▊        | 210/1200 [01:05<06:51,  2.40it/s][A
Processing episode:  18%|█▊        | 211/1200 [01:06<06:46,  2.43it/s][A
Processing episode:  18%|█▊        | 212/1200 [01:06<06:42,  2.46it/s][A
Processing episode:  18%|█▊        | 213/1200 [01:07<06:40,  2.46it/s][A
Processing episode:  18%|█▊        | 214/1200 [01:07<06:41,  2.46it/s][A
Processing episode:  18%|█▊        | 215/1200 [01:07<06:44,  2.44it/s][A
Processing episode:  18%|█▊        | 216/1200 [01:08<06:44,  2.43it/s][A
Processing episode:  18%|█▊        | 217/1200 [01:08<06:44,  2.43it/s][A
Processing episode:  18%|█▊        | 218/1200 [01:09<06:48,  2.41it/s][A
Processing episode:  18%|█▊        | 219/1200 [01:09<06:49,  2.40it/s][A
Processing episode:  18%|█▊        | 220/1200 [01:09<06:49,  2.39it/s][A
Processing episode:  18%|█▊        | 221/1200 [01:10<06:48,  2.40it/s][A
Processing episode:  18%|█▊        | 222/1200 [01:10<06:46,  2.40it/s][A
Processing episode:  19%|█▊        | 223/1200 [01:11<06:47,  2.40it/s][A
Processing episode:  19%|█▊        | 224/1200 [01:11<06:48,  2.39it/s][A
Processing episode:  19%|█▉        | 225/1200 [01:12<06:49,  2.38it/s][A
Processing episode:  19%|█▉        | 226/1200 [01:12<06:51,  2.37it/s][A
Processing episode:  19%|█▉        | 227/1200 [01:12<06:51,  2.36it/s][A
Processing episode:  19%|█▉        | 228/1200 [01:13<06:51,  2.36it/s][A
Processing episode:  19%|█▉        | 229/1200 [01:13<06:51,  2.36it/s][A
Processing episode:  19%|█▉        | 230/1200 [01:14<06:46,  2.38it/s][A
Processing episode:  19%|█▉        | 231/1200 [01:14<06:43,  2.40it/s][A
Processing episode:  19%|█▉        | 232/1200 [01:15<06:36,  2.44it/s][A
Processing episode:  19%|█▉        | 233/1200 [01:15<06:31,  2.47it/s][A
Processing episode:  20%|█▉        | 234/1200 [01:15<06:26,  2.50it/s][A
Processing episode:  20%|█▉        | 235/1200 [01:16<06:25,  2.50it/s][A
Processing episode:  20%|█▉        | 236/1200 [01:16<06:25,  2.50it/s][A
